id,county
72,New York County
79,New York County
82,New York County
83,Kings County
116,New York County
119,Kings County
120,Kings County
127,New York County
128,New York County
137,New York County
143,Kings County
144,Kings County
146,New York County
147,New York County
150,New York County
151,New York County
152,New York County
153,New York County
157,Kings County
160,New York County
161,New York County
164,New York County
167,New York County
168,New York County
173,New York County
174,New York County
195,New York County
212,New York County
216,Kings County
217,Kings County
218,Kings County
223,New York County
224,New York County
225,New York County
228,New York County
229,New York County
232,Kings County
233,Kings County
236,New York County
237,New York County
238,New York County
239,Kings County
241,Kings County
242,Kings County
243,Kings County
244,Kings County
245,Kings County
247,New York County
248,New York County
249,New York County
250,New York County
251,New York County
252,New York County
253,New York County
254,New York County
257,New York County
258,Kings County
259,New York County
260,New York County
261,Kings County
262,Kings County
263,New York County
264,New York County
265,New York County
266,New York County
267,New York County
268,New York County
270,Kings County
271,Kings County
274,Kings County
275,Kings County
276,New York County
278,Kings County
279,New York County
280,New York County
281,New York County
282,Kings County
284,New York County
285,New York County
289,Kings County
290,New York County
291,New York County
293,New York County
294,New York County
295,New York County
296,New York County
297,New York County
298,Kings County
300,New York County
301,New York County
302,New York County
303,New York County
304,New York County
305,New York County
306,New York County
307,New York County
308,New York County
309,New York County
310,Kings County
311,New York County
312,New York County
313,Kings County
314,Kings County
315,New York County
316,New York County
317,New York County
318,New York County
319,New York County
320,New York County
321,Kings County
322,Kings County
323,Kings County
324,Kings County
325,New York County
326,New York County
327,New York County
328,New York County
329,New York County
330,New York County
331,New York County
332,New York County
334,New York County
335,New York County
336,New York County
337,New York County
339,New York County
340,New York County
341,New York County
342,New York County
343,Kings County
344,Kings County
345,New York County
346,New York County
347,New York County
348,New York County
349,New York County
350,New York County
351,New York County
352,New York County
353,Kings County
354,Kings County
355,New York County
356,New York County
357,New York County
358,New York County
359,New York County
360,New York County
361,New York County
362,New York County
363,New York County
364,Kings County
365,Kings County
366,Kings County
367,New York County
368,New York County
369,New York County
372,Kings County
373,Kings County
375,New York County
376,New York County
377,New York County
379,New York County
380,New York County
382,New York County
383,New York County
384,Kings County
385,New York County
386,New York County
387,New York County
388,New York County
389,Kings County
390,Kings County
391,Kings County
392,Kings County
393,New York County
394,New York County
395,Kings County
396,Kings County
397,Kings County
398,Kings County
399,Kings County
400,New York County
401,New York County
402,New York County
403,New York County
404,New York County
405,New York County
406,Kings County
407,Kings County
408,New York County
409,Kings County
410,New York County
411,New York County
412,New York County
414,Kings County
415,New York County
416,Kings County
417,New York County
418,Kings County
419,Kings County
420,Kings County
421,Kings County
422,New York County
423,New York County
426,New York County
427,New York County
428,New York County
430,Kings County
431,Kings County
432,New York County
433,New York County
434,New York County
435,New York County
436,Kings County
437,Kings County
438,New York County
439,New York County
440,New York County
441,New York County
442,New York County
443,Kings County
444,New York County
445,New York County
446,New York County
447,New York County
448,New York County
449,New York County
450,New York County
453,New York County
454,New York County
455,New York County
456,New York County
457,New York County
458,New York County
459,New York County
460,Kings County
461,New York County
462,New York County
463,New York County
464,New York County
465,New York County
466,New York County
467,Kings County
468,New York County
469,New York County
470,New York County
471,Kings County
472,New York County
473,New York County
474,New York County
475,New York County
476,New York County
477,New York County
478,New York County
479,New York County
480,New York County
481,Kings County
482,New York County
483,New York County
484,New York County
485,New York County
486,New York County
487,New York County
488,New York County
489,New York County
490,New York County
491,New York County
492,New York County
493,New York County
494,New York County
495,New York County
496,New York County
497,New York County
498,New York County
499,New York County
500,New York County
501,New York County
502,New York County
503,New York County
504,New York County
505,New York County
507,New York County
508,New York County
509,New York County
510,New York County
511,New York County
512,New York County
513,New York County
514,New York County
515,New York County
516,New York County
517,New York County
518,New York County
519,New York County
520,New York County
521,New York County
522,New York County
523,New York County
524,New York County
525,New York County
526,New York County
527,New York County
528,New York County
529,New York County
530,New York County
531,New York County
532,Kings County
533,New York County
534,New York County
536,New York County
537,New York County
538,New York County
539,Kings County
540,New York County
545,New York County
546,New York County
2000,Kings County
2001,Kings County
2002,Kings County
2003,New York County
2004,New York County
2005,Kings County
2006,New York County
2008,New York County
2009,New York County
2010,New York County
2012,New York County
2017,New York County
2021,New York County
2022,New York County
2023,New York County
3002,New York County
3014,Kings County
3016,New York County
3041,Kings County
3042,Kings County
3043,Kings County
3044,Kings County
3046,Kings County
3047,Kings County
3048,Kings County
3049,Kings County
3050,Kings County
3051,Kings County
3052,Kings County
3053,Kings County
3054,Kings County
3055,Kings County
3056,Kings County
3057,Kings County
3058,Kings County
3059,Kings County
3060,Kings County
3061,Kings County
3062,Kings County
3063,Kings County
3064,Kings County
3065,Kings County
3066,Kings County
3067,Kings County
3068,Kings County
3069,Kings County
3070,Kings County
3071,Kings County
3072,Kings County
3073,Kings County
3074,Kings County
3075,Kings County
3076,Kings County
3077,Kings County
3078,Kings County
3079,Kings County
3080,Kings County
3081,Kings County
3082,Kings County
3083,Kings County
3084,Kings County
3085,Kings County
3086,Kings County
3087,Kings County
3088,Kings County
3089,Kings County
3090,Kings County
3091,Kings County
3092,Kings County
3093,Kings County
3094,Kings County
3095,Kings County
3096,Kings County
3097,Kings County
3098,Kings County
3099,Kings County
3100,Kings County
3101,Kings County
3102,Kings County
3103,Kings County
3104,Kings County
3105,Kings County
3106,Kings County
3107,Kings County
3108,Kings County
3109,Kings County
3110,Kings County
3111,Kings County
3112,Kings County
3113,Kings County
3114,Kings County
3115,Kings County
3116,Kings County
3117,Kings County
3118,Kings County
3119,Queens County
3120,Queens County
3121,Queens County
3122,Queens County
3123,Queens County
3124,Queens County
3125,Queens County
3126,Queens County
3127,Queens County
3128,Queens County
3129,Queens County
3130,Queens County
3131,New York County
3132,New York County
3133,New York County
3134,New York County
3135,New York County
3136,New York County
3137,New York County
3138,New York County
3139,New York County
3140,New York County
3141,New York County
3142,New York County
3143,New York County
3144,New York County
3145,New York County
3146,New York County
3147,New York County
3148,New York County
3149,New York County
3150,New York County
3151,New York County
3152,New York County
3153,New York County
3154,New York County
3155,New York County
3156,New York County
3157,New York County
3158,New York County
3159,New York County
3160,New York County
3161,New York County
3162,New York County
3163,New York County
3164,New York County
3165,New York County
3166,New York County
3167,New York County
3168,New York County
3169,New York County
3170,New York County
3171,New York County
3172,New York County
3173,New York County
3175,New York County
3176,New York County
3177,New York County
3178,New York County
3179,Kings County
3180,Kings County
3181,New York County
3182,New York County
3183,Hudson County
3184,Hudson County
3185,Hudson County
3186,Hudson County
3187,Hudson County
3188,Hudson County
3189,Hudson County
3190,Hudson County
3191,Hudson County
3192,Hudson County
3193,Hudson County
3194,Hudson County
3195,Hudson County
3196,Hudson County
3197,Hudson County
3198,Hudson County
3199,Hudson County
3200,Hudson County
3201,Hudson County
3202,Hudson County
3203,Hudson County
3205,Hudson County
3206,Hudson County
3207,Hudson County
3209,Hudson County
3210,Hudson County
3211,Hudson County
3212,Hudson County
3213,Hudson County
3214,Hudson County
3215,Hudson County
3216,Hudson County
3217,Hudson County
3220,Hudson County
3221,Queens County
3222,Kings County
3223,New York County
3224,New York County
3225,Hudson County
3226,New York County
3229,Kings County
3230,New York County
3231,New York County
3232,Kings County
